baratine> profile --start[2015-06-25 07:59:20,593] {baratine-24@24} INFO LuceneWriterImpl: com.caucho.lucene.LuceneWriterImpl@3ebe6ffc init()
[2015-06-25 07:59:32,530] {baratine-26@26} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@71448cae init()
[2015-06-25 07:59:32,531] {baratine-22@22} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@60f14b4b init()
[2015-06-25 07:59:32,532] {baratine-42@42} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@7d26001a init()
[2015-06-25 07:59:32,532] {baratine-17@17} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@68abd8a4 init()
[2015-06-25 07:59:32,593] {baratine-17@17} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@68abd8a4
[2015-06-25 07:59:32,593] {baratine-42@42} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@7d26001a
[2015-06-25 07:59:32,593] {baratine-22@22} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@60f14b4b
[2015-06-25 07:59:32,606] {baratine-26@26} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@71448cae
[2015-06-25 07:59:32,666] {baratine-45@45} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@632113c0 init()
[2015-06-25 07:59:32,666] {baratine-45@45} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@632113c0
[2015-06-25 07:59:32,837] {baratine-38@38} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1f32e08d init()
[2015-06-25 07:59:32,837] {baratine-38@38} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@1f32e08d
[2015-06-25 07:59:32,869] {baratine-24@24} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1058463c init()
[2015-06-25 07:59:32,869] {baratine-24@24} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@27cca5cd init()
[2015-06-25 07:59:32,869] {baratine-24@24} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@27cca5cd
[2015-06-25 07:59:32,978] {baratine-25@25} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@42072a73 init()
[2015-06-25 07:59:33,268] {baratine-36@36} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@6e6640e7 init()
[2015-06-25 07:59:33,268] {baratine-36@36} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@6e6640e7
[2015-06-25 07:59:33,287] {baratine-44@44} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1e17db init()
[2015-06-25 07:59:33,288] {baratine-44@44} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@1e17db
[2015-06-25 07:59:33,483] {baratine-35@35} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@2828a3a1 init()
[2015-06-25 07:59:33,483] {baratine-35@35} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@2828a3a1
[2015-06-25 07:59:34,282] {baratine-49@49} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@42072a73
[2015-06-25 07:59:34,338] {baratine-53@53} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@1058463c
[2015-06-25 07:59:34,342] {baratine-45@45} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@2cdbfbef init()
[2015-06-25 07:59:34,342] {baratine-45@45} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@2cdbfbef
[2015-06-25 07:59:34,371] {baratine-21@21} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@44830c8 init()
[2015-06-25 07:59:34,372] {baratine-21@21} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@44830c8
[2015-06-25 07:59:34,463] {baratine-25@25} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@12493220 init()
[2015-06-25 07:59:34,657] {baratine-48@48} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@12493220
[2015-06-25 07:59:34,868] {baratine-44@44} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@38a62cc5 init()
[2015-06-25 07:59:34,869] {baratine-44@44} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@38a62cc5
[2015-06-25 07:59:34,999] {baratine-53@53} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@10f517a8 init()
[2015-06-25 07:59:34,999] {baratine-53@53} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@10f517a8
[2015-06-25 07:59:34,999] {baratine-22@22} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@39e2b6a9 init()
[2015-06-25 07:59:34,999] {baratine-22@22} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@39e2b6a9
[2015-06-25 07:59:35,355] {baratine-46@46} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@3d22cc06 init()
[2015-06-25 07:59:35,356] {baratine-46@46} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@3d22cc06
[2015-06-25 07:59:35,379] {baratine-41@41} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@6724872d init()
[2015-06-25 07:59:36,279] {baratine-36@36} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@6724872d

start
baratine> [2015-06-25 07:59:39,000] {profile-thread@28} INFO ProfileTask: Thread[profile-thread,5,main] complete: 42s,  period=1000ms, gc-time=0ms, missed ticks=12 (40.00%), total ticks=30
profile --stop
 Sampling rate 10ms. Depth 16. GC time 251
 ref# |   % time   |time self(s)|   % sum    | Method Call
   0.6%  jvm.HeapMemory.gc()
         jvm.HeapMemory.gc()

   0.6%  org.apache.lucene.store.BufferedIndexInput.readBytes()
         org.apache.lucene.store.BufferedIndexInput.readBytes()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.loadBlock()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnum.seekExact()
         org.apache.lucene.index.TermContext.build()
         org.apache.lucene.search.TermQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.BooleanWeight.<init>()
         org.apache.lucene.search.BooleanQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.IndexSearcher.createNormalizedWeight()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.2024450576.reinvoke()
         java.lang.invoke.LambdaForm$MH.1061928052.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()

   0.6%  org.apache.lucene.search.TermQuery$TermWeight.scorer()
         org.apache.lucene.search.TermQuery$TermWeight.scorer()
         org.apache.lucene.search.BooleanWeight.scorer()
         org.apache.lucene.search.Weight.bulkScorer()
         org.apache.lucene.search.BooleanWeight.bulkScorer()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.2024450576.reinvoke()
         java.lang.invoke.LambdaForm$MH.1061928052.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.6%  com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.6%  java.lang.Thread.isInterrupted()
         java.lang.Thread.isInterrupted()
         java.lang.Thread.interrupted()
         com.caucho.amp.thread.ThreadAmp.park()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.5%  java.lang.invoke.LambdaForm$DMH.1371006431.invokeStatic_LL_L()
         java.lang.invoke.LambdaForm$DMH.1371006431.invokeStatic_LL_L()
         java.lang.invoke.LambdaForm$BMH.1975546571.reinvoke()
         java.lang.invoke.LambdaForm$BMH.2024450576.reinvoke()
         java.lang.invoke.LambdaForm$MH.1061928052.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.5%  com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.2024450576.reinvoke()
         java.lang.invoke.LambdaForm$MH.1061928052.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.5%  java.lang.Long.getChars()
         java.lang.Long.getChars()
         java.lang.AbstractStringBuilder.append()
         java.lang.StringBuilder.append()
         org.apache.lucene.search.similarities.TFIDFSimilarity.idfExplain()
         org.apache.lucene.search.similarities.TFIDFSimilarity.computeWeight()
         org.apache.lucene.search.TermQuery$TermWeight.<init>()
         org.apache.lucene.search.TermQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.BooleanWeight.<init>()
         org.apache.lucene.search.BooleanQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.IndexSearcher.createNormalizedWeight()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.2024450576.reinvoke()
         java.lang.invoke.LambdaForm$MH.1061928052.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()

   0.5%  org.apache.lucene.store.DataInput.readVInt()
         org.apache.lucene.store.DataInput.readVInt()
         org.apache.lucene.util.fst.FST.findTargetArc()
         org.apache.lucene.util.fst.FST.findTargetArc()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnum.seekExact()
         org.apache.lucene.index.TermContext.build()
         org.apache.lucene.search.TermQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.BooleanWeight.<init>()
         org.apache.lucene.search.BooleanQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.IndexSearcher.createNormalizedWeight()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.2024450576.reinvoke()
         java.lang.invoke.LambdaForm$MH.1061928052.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()

   0.5%  org.apache.lucene.util.fst.BytesStore.getReverseReader()
         org.apache.lucene.util.fst.BytesStore.getReverseReader()
         org.apache.lucene.util.fst.BytesStore.getReverseReader()
         org.apache.lucene.util.fst.FST.getBytesReader()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnum.<init>()
         org.apache.lucene.codecs.blocktree.FieldReader.iterator()
         org.apache.lucene.index.TermContext.build()
         org.apache.lucene.search.TermQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.BooleanWeight.<init>()
         org.apache.lucene.search.BooleanQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.IndexSearcher.createNormalizedWeight()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.2024450576.reinvoke()
         java.lang.invoke.LambdaForm$MH.1061928052.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()

   0.5%  org.apache.lucene.analysis.TokenFilter.reset()
         org.apache.lucene.analysis.TokenFilter.reset()
         org.apache.lucene.analysis.TokenFilter.reset()
         org.apache.lucene.analysis.TokenFilter.reset()
         org.apache.lucene.analysis.util.FilteringTokenFilter.reset()
         org.apache.lucene.analysis.CachingTokenFilter.reset()
         org.apache.lucene.util.QueryBuilder.createFieldQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.newFieldQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.getFieldQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.handleBareTokenQuery()
         org.apache.lucene.queryparser.classic.QueryParser.Term()
         org.apache.lucene.queryparser.classic.QueryParser.Clause()
         org.apache.lucene.queryparser.classic.QueryParser.Query()
         org.apache.lucene.queryparser.classic.QueryParser.TopLevelQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.parse()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.2024450576.reinvoke()
         java.lang.invoke.LambdaForm$MH.1061928052.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()

   0.5%  com.caucho.amp.actor.ServiceRefWrapper.getActor()
         com.caucho.amp.actor.ServiceRefWrapper.getActor()
         com.caucho.amp.actor.ServiceRefWrapper.getActor()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.5%  com.caucho.kelp.io.StoreReadWriteMmapNio$InStoreImpl.read()
         com.caucho.kelp.io.StoreReadWriteMmapNio$InStoreImpl.read()
         com.caucho.kelp.segment.InSegment.read()
         com.caucho.kelp.PageBlobStub.read()
         com.caucho.kelp.BlobReaderPageImpl.read()
         com.caucho.bartender.files.BlobReaderFile.read()
         com.caucho.lucene.bfs.BfsIndexInput.readInternal()
         org.apache.lucene.store.BufferedIndexInput.refill()
         org.apache.lucene.store.BufferedIndexInput.readByte()
         org.apache.lucene.store.DataInput.readVInt()
         org.apache.lucene.store.BufferedIndexInput.readVInt()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.loadBlock()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnum.seekExact()
         org.apache.lucene.index.TermContext.build()
         org.apache.lucene.search.TermQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.BooleanWeight.<init>()
         org.apache.lucene.search.BooleanQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.IndexSearcher.createNormalizedWeight()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.2024450576.reinvoke()
         java.lang.invoke.LambdaForm$MH.1061928052.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()

   0.5%  org.apache.lucene.queryparser.classic.QueryParserTokenManager.jjFillToken()
         org.apache.lucene.queryparser.classic.QueryParserTokenManager.jjFillToken()
         org.apache.lucene.queryparser.classic.QueryParserTokenManager.getNextToken()
         org.apache.lucene.queryparser.classic.QueryParser.jj_ntk()
         org.apache.lucene.queryparser.classic.QueryParser.Modifiers()
         org.apache.lucene.queryparser.classic.QueryParser.Query()
         org.apache.lucene.queryparser.classic.QueryParser.TopLevelQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.parse()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.2024450576.reinvoke()
         java.lang.invoke.LambdaForm$MH.1061928052.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.5%  org.apache.lucene.analysis.Analyzer.tokenStream()
         org.apache.lucene.analysis.Analyzer.tokenStream()
         org.apache.lucene.util.QueryBuilder.createFieldQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.newFieldQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.getFieldQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.handleBareTokenQuery()
         org.apache.lucene.queryparser.classic.QueryParser.Term()
         org.apache.lucene.queryparser.classic.QueryParser.Clause()
         org.apache.lucene.queryparser.classic.QueryParser.Query()
         org.apache.lucene.queryparser.classic.QueryParser.TopLevelQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.parse()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.2024450576.reinvoke()
         java.lang.invoke.LambdaForm$MH.1061928052.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.5%  java.util.TreeMap.getEntry()
         java.util.TreeMap.getEntry()
         java.util.TreeMap.get()
         org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsReader.terms()
         org.apache.lucene.index.LeafReader.terms()
         org.apache.lucene.index.TermContext.build()
         org.apache.lucene.search.TermQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.BooleanWeight.<init>()
         org.apache.lucene.search.BooleanQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.IndexSearcher.createNormalizedWeight()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
