baratine> [2015-06-25 07:55:50,241] {baratine-38@38} INFO LuceneWriterImpl: com.caucho.lucene.LuceneWriterImpl@76bc394c init()
[2015-06-25 07:55:53,046] {baratine-26@26} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@11a7b2de init()
[2015-06-25 07:55:53,047] {baratine-42@42} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1e8a191a init()
[2015-06-25 07:55:53,049] {baratine-43@43} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@2d165c7e init()
[2015-06-25 07:55:53,055] {baratine-14@14} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@657da064 init()
[2015-06-25 07:55:53,368] {baratine-14@14} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@657da064
[2015-06-25 07:55:53,371] {baratine-43@43} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@2d165c7e
[2015-06-25 07:55:53,379] {baratine-26@26} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@11a7b2de
[2015-06-25 07:55:53,380] {baratine-42@42} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@1e8a191a
[2015-06-25 07:55:53,664] {baratine-26@26} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@6986caf4 init()
[2015-06-25 07:55:53,664] {baratine-26@26} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@6986caf4
[2015-06-25 07:55:53,795] {baratine-27@27} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@77dd12f1 init()
[2015-06-25 07:55:53,796] {baratine-27@27} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@77dd12f1
[2015-06-25 07:55:54,164] {baratine-25@25} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@4c21e114 init()
[2015-06-25 07:55:54,164] {baratine-46@46} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@173f6c17 init()
[2015-06-25 07:55:54,164] {baratine-25@25} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@4c21e114
[2015-06-25 07:55:54,164] {baratine-46@46} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@173f6c17
[2015-06-25 07:55:55,103] {baratine-25@25} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@22507be2 init()
[2015-06-25 07:55:55,104] {baratine-25@25} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@22507be2
[2015-06-25 07:55:55,499] {baratine-17@17} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@52fed300 init()
[2015-06-25 07:55:55,500] {baratine-17@17} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@52fed300
[2015-06-25 07:55:55,869] {baratine-40@40} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@109fae23 init()
[2015-06-25 07:55:55,896] {baratine-40@40} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@109fae23
[2015-06-25 07:55:56,658] {baratine-48@48} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@20c2a1a5 init()
[2015-06-25 07:55:56,660] {baratine-12@12} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@3494dfcc init()
[2015-06-25 07:55:56,677] {baratine-48@48} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@20c2a1a5
[2015-06-25 07:55:57,034] {baratine-40@40} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@35fa7a6e init()
[2015-06-25 07:55:57,034] {baratine-40@40} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@35fa7a6e
[2015-06-25 07:55:57,282] {baratine-17@17} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@170f0709 init()
[2015-06-25 07:55:57,282] {baratine-17@17} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@170f0709
[2015-06-25 07:55:57,296] {baratine-48@48} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@5adc648 init()
[2015-06-25 07:55:57,297] {baratine-48@48} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@5adc648
[2015-06-25 07:55:57,300] {baratine-48@48} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@4fa83167 init()
[2015-06-25 07:55:57,301] {baratine-48@48} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@4fa83167
[2015-06-25 07:55:57,567] {baratine-46@46} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@79a6b1e7 init()
[2015-06-25 07:55:57,569] {baratine-46@46} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@79a6b1e7
[2015-06-25 07:55:58,029] {baratine-45@45} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@58fa128d init()
[2015-06-25 07:55:58,029] {baratine-45@45} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@58fa128d
[2015-06-25 07:55:59,883] {baratine-34@34} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@3494dfcc
[2015-06-25 07:56:03,340] {baratine-45@45} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@5b126dc3 init()
[2015-06-25 07:56:03,340] {baratine-45@45} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@5b126dc3
profile --stop
 Sampling rate 1000ms. Depth 16. GC time 2712
 ref# |   % time   |time self(s)|   % sum    | Method Call
   1.8%  org.apache.lucene.index.MultiTermsEnum$TermMergeQueue.lessThan()
         org.apache.lucene.index.MultiTermsEnum$TermMergeQueue.lessThan()
         org.apache.lucene.util.PriorityQueue.upHeap()
         org.apache.lucene.util.PriorityQueue.add()
         org.apache.lucene.index.MultiTermsEnum.pushTop()
         org.apache.lucene.index.MultiTermsEnum.next()
         org.apache.lucene.index.FilterLeafReader$FilterTermsEnum.next()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter.write()
         org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter.write()
         org.apache.lucene.codecs.FieldsConsumer.merge()
         org.apache.lucene.index.SegmentMerger.mergeTerms()
         org.apache.lucene.index.SegmentMerger.merge()
         org.apache.lucene.index.IndexWriter.mergeMiddle()
         org.apache.lucene.index.IndexWriter.merge()
         org.apache.lucene.index.ConcurrentMergeScheduler.doMerge()
         org.apache.lucene.index.ConcurrentMergeScheduler$MergeThread.run()

   1.8%  com.caucho.jni.JniSocketImpl.writeNative()
         com.caucho.jni.JniSocketImpl.writeNative()
         com.caucho.jni.JniSocketImpl.write()
         com.caucho.jni.JniStream.write()
         com.caucho.vfs.WriteStream.flush()
         com.caucho.http.protocol.OutResponseHttp.closeStream()
         com.caucho.http.protocol.OutResponseHttp.writeNext()
         com.caucho.http.protocol.OutResponseCache.flushDataBuffer()
         com.caucho.http.protocol.OutResponseToByte.flushData()
         com.caucho.http.protocol.OutResponseToByte.flushByteBuffer()
         com.caucho.http.protocol.OutResponseCache.closeImpl()
         com.caucho.http.protocol.OutResponseBase.close()
         com.caucho.http.protocol.ResponseHttpBase.finishInvocation()
         com.caucho.http.protocol.ResponseHttpBase.finishInvocation()
         com.caucho.http.protocol.RequestHttpBase.finishInvocation()
         com.caucho.http.protocol.RequestServlet.finishInvocation()
         com.caucho.http.webapp.FilterChainWebApp.doFilter()
         com.caucho.http.dispatch.ServletInvocation.service()
         com.caucho.http.protocol.RequestProtocolHttp.handleRequest()
         com.caucho.network.listen.ConnectionTcp.dispatchRequest()
         com.caucho.network.listen.ConnectionTcp.doRequests()
         com.caucho.network.listen.TaskConnection.run()
         com.caucho.amp.queue.QueueServiceSpawn$RunnableQueueServiceSpawn.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   1.8%  com.caucho.amp.thread.ThreadPoolBase.wakeIdle()
         sun.misc.Unsafe.unpark()
         java.util.concurrent.locks.LockSupport.unpark()
         com.caucho.amp.thread.ThreadPoolBase.wakeIdle()
         com.caucho.amp.thread.ThreadPoolBase.schedule()
         com.caucho.amp.queue.WorkerDeliverBase$SchedulerLauncher.execute()
         com.caucho.amp.queue.WorkerDeliverBase.launch()
         com.caucho.amp.queue.WorkerDeliverBase.wake()
         com.caucho.amp.queue.OutboxDeliverOneBase.flush()
         com.caucho.amp.message.QueryWithResultMessage.offerQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.offer()
         com.caucho.amp.message.QueryMessageBase.offer()
         com.caucho.amp.proxy.MessageFactoryBase.queryFuture()
         io.baratine.files.BfsFileSync__AmpProxyChild.lookup()
         com.caucho.lucene.bfs.BfsDirectory.deleteFile()
         org.apache.lucene.store.NRTCachingDirectory.createOutput()
         org.apache.lucene.store.TrackingDirectoryWrapper.createOutput()
         org.apache.lucene.codecs.compressing.CompressingStoredFieldsWriter.<init>()
         org.apache.lucene.codecs.compressing.CompressingStoredFieldsFormat.fieldsWriter()
         org.apache.lucene.codecs.lucene50.Lucene50StoredFieldsFormat.fieldsWriter()
         org.apache.lucene.index.DefaultIndexingChain.initStoredFieldsWriter()
         org.apache.lucene.index.DefaultIndexingChain.startStoredFields()
         org.apache.lucene.index.DefaultIndexingChain.processDocument()
         org.apache.lucene.index.DocumentsWriterPerThread.updateDocument()
         org.apache.lucene.index.DocumentsWriter.updateDocument()
         org.apache.lucene.index.IndexWriter.updateDocument()
         com.caucho.lucene.LuceneIndexBean.indexStream()
         com.caucho.lucene.LuceneIndexBean.indexText()
         com.caucho.lucene.LuceneWriterImpl.indexText()
         java.lang.invoke.LambdaForm$DMH.843512726.invokeVirtual_L5_V()
         java.lang.invoke.LambdaForm$BMH.1577167234.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()

   0.9%  org.apache.lucene.codecs.compressing.CompressingStoredFieldsIndexReader.getStartPointer()
         org.apache.lucene.codecs.compressing.CompressingStoredFieldsIndexReader.getStartPointer()
         org.apache.lucene.codecs.compressing.CompressingStoredFieldsReader.document()
         org.apache.lucene.codecs.compressing.CompressingStoredFieldsReader.visitDocument()
         org.apache.lucene.index.CodecReader.document()
         org.apache.lucene.index.BaseCompositeReader.document()
         org.apache.lucene.index.IndexReader.document()
         org.apache.lucene.search.IndexSearcher.doc()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1994970759.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.9%  com.caucho.amp.message.QueryWithResultMessage.offerResult()
         com.caucho.amp.message.QueryWithResultMessage.offerResult()
         com.caucho.amp.message.QueryMessageBase$State$2.complete()
         com.caucho.amp.message.QueryMessageBase.complete()
         com.caucho.amp.message.QueryMessageBase.complete()
         com.caucho.amp.proxy.SkeletonMethod_1.query()
         com.caucho.amp.proxy.SkeletonMethod_1.query()
         com.caucho.amp.spi.LoadState.query()
         com.caucho.amp.message.QueryWithResultMessage_N.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.message.QueryWithResultMessage.offerQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.offer()
         com.caucho.amp.message.QueryMessageBase.offer()
         com.caucho.amp.proxy.MessageFactoryBase.queryFuture()
         io.baratine.files.BfsFileSync__AmpProxyChild.lookup()
         com.caucho.lucene.bfs.BfsDirectory.createOutput()
         org.apache.lucene.store.NRTCachingDirectory.unCache()
         org.apache.lucene.store.NRTCachingDirectory.sync()
         org.apache.lucene.index.IndexWriter.startCommit()
         org.apache.lucene.index.IndexWriter.prepareCommitInternal()
         org.apache.lucene.index.IndexWriter.commitInternal()
         org.apache.lucene.index.IndexWriter.commit()
         com.caucho.lucene.LuceneIndexBean.commit()
         com.caucho.lucene.LuceneWriterImpl.commitInternal()
         java.lang.invoke.LambdaForm$DMH.592959754.invokeVirtual_LL_V()
         java.lang.invoke.LambdaForm$BMH.1604002113.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.query()
         com.caucho.amp.spi.LoadState.query()
         com.caucho.amp.message.QueryWithResultMessage_0.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()

   0.9%  java.util.concurrent.locks.ReentrantLock.lock()
         java.util.concurrent.locks.ReentrantLock.lock()
         org.apache.lucene.index.DocumentsWriterPerThreadPool.getAndLock()
         org.apache.lucene.index.DocumentsWriterFlushControl.obtainAndLock()
         org.apache.lucene.index.DocumentsWriter.updateDocument()
         org.apache.lucene.index.IndexWriter.updateDocument()
         com.caucho.lucene.LuceneIndexBean.indexStream()
         com.caucho.lucene.LuceneIndexBean.indexText()
         com.caucho.lucene.LuceneWriterImpl.indexText()
         java.lang.invoke.LambdaForm$DMH.843512726.invokeVirtual_L5_V()
         java.lang.invoke.LambdaForm$BMH.1577167234.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.proxy.FilterMethodModify.query()
         com.caucho.amp.spi.LoadState.query()
         com.caucho.amp.message.QueryWithResultMessage_N.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.queue.QueueRing.deliver()
         com.caucho.amp.queue.QueueRingResizing.deliver()
         com.caucho.amp.queue.WorkerDeliverSingleThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.9%  org.mozilla.universalchardet.prober.CharsetProber.filterWithEnglishLetters()
         org.mozilla.universalchardet.prober.CharsetProber.filterWithEnglishLetters()
         org.mozilla.universalchardet.prober.Latin1Prober.handleData()
         org.mozilla.universalchardet.UniversalDetector.handleData()
         org.apache.tika.parser.txt.UniversalEncodingListener.handleData()
         org.apache.tika.parser.txt.UniversalEncodingDetector.detect()
         org.apache.tika.detect.AutoDetectReader.detect()
         org.apache.tika.detect.AutoDetectReader.<init>()
         org.apache.tika.detect.AutoDetectReader.<init>()
         org.apache.tika.parser.txt.TXTParser.parse()
         org.apache.tika.parser.CompositeParser.parse()
         org.apache.tika.parser.CompositeParser.parse()
         org.apache.tika.parser.AutoDetectParser.parse()
         org.apache.tika.parser.AutoDetectParser.parse()
         com.caucho.lucene.LuceneIndexBean.indexStream()
         com.caucho.lucene.LuceneIndexBean.indexText()
         com.caucho.lucene.LuceneWriterImpl.indexText()
         java.lang.invoke.LambdaForm$DMH.843512726.invokeVirtual_L5_V()
         java.lang.invoke.LambdaForm$BMH.1577167234.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.proxy.FilterMethodModify.query()
         com.caucho.amp.spi.LoadState.query()
         com.caucho.amp.message.QueryWithResultMessage_N.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.queue.QueueRing.deliver()
         com.caucho.amp.queue.QueueRingResizing.deliver()
         com.caucho.amp.queue.WorkerDeliverSingleThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()

   0.9%  com.caucho.amp.queue.WorkerDeliverDisruptorMultiWorker.wake()
         com.caucho.amp.queue.WorkerDeliverDisruptorMultiWorker.wake()
         com.caucho.amp.queue.WorkerDeliver.runAs()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.9%  org.apache.lucene.store.RAMFile.newBuffer()
         org.apache.lucene.store.RAMFile.newBuffer()
         org.apache.lucene.store.RAMFile.addBuffer()
         org.apache.lucene.store.RAMOutputStream.switchCurrentBuffer()
         org.apache.lucene.store.RAMOutputStream.writeByte()
         org.apache.lucene.store.DataOutput.writeInt()
         org.apache.lucene.codecs.CodecUtil.writeHeader()
         org.apache.lucene.codecs.CodecUtil.writeIndexHeader()
         org.apache.lucene.codecs.lucene50.Lucene50FieldInfosFormat.write()
         org.apache.lucene.index.DefaultIndexingChain.flush()
         org.apache.lucene.index.DocumentsWriterPerThread.flush()
         org.apache.lucene.index.DocumentsWriter.doFlush()
         org.apache.lucene.index.DocumentsWriter.flushAllThreads()
         org.apache.lucene.index.IndexWriter.getReader()
         org.apache.lucene.index.DirectoryReader.open()
         com.caucho.lucene.LuceneIndexBean.createSearcher()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1994970759.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()

   0.9%  com.caucho.amp.actor.MethodAmpBase.send()
         com.caucho.amp.actor.MethodAmpBase.send()
         com.caucho.amp.spi.LoadState.send()
         com.caucho.amp.message.SendMessage_0.invoke()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.queue.QueueRing.deliver()
         com.caucho.amp.queue.QueueRingResizing.deliver()
         com.caucho.amp.queue.WorkerDeliverSingleThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.9%  com.caucho.bartender.pod.MethodPod.collectImpl()
         com.caucho.bartender.pod.MethodPod.collectImpl()
         com.caucho.bartender.pod.MethodPod.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.9%  org.apache.lucene.store.RateLimitedIndexOutput.writeByte()
         org.apache.lucene.store.RateLimitedIndexOutput.writeByte()
         org.apache.lucene.store.DataOutput.writeVInt()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.writeBlock()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.writeBlocks()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.pushTerm()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.write()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter.write()
         org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter.write()
         org.apache.lucene.codecs.FieldsConsumer.merge()
         org.apache.lucene.index.SegmentMerger.mergeTerms()
         org.apache.lucene.index.SegmentMerger.merge()
         org.apache.lucene.index.IndexWriter.mergeMiddle()
         org.apache.lucene.index.IndexWriter.merge()
         org.apache.lucene.index.ConcurrentMergeScheduler.doMerge()
         org.apache.lucene.index.ConcurrentMergeScheduler$MergeThread.run()

   0.9%  org.apache.lucene.index.IndexWriter$ReaderPool.get()
         org.apache.lucene.index.IndexWriter$ReaderPool.get()
         org.apache.lucene.index.StandardDirectoryReader.open()
         org.apache.lucene.index.IndexWriter.getReader()
         org.apache.lucene.index.DirectoryReader.open()
         com.caucho.lucene.LuceneIndexBean.createSearcher()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1994970759.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.9%  org.apache.lucene.util.ArrayUtil.grow()
         org.apache.lucene.util.ArrayUtil.grow()
         org.apache.lucene.util.BytesRefBuilder.grow()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnum.seekExact()
         org.apache.lucene.index.TermContext.build()
         org.apache.lucene.search.TermQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.BooleanWeight.<init>()
         org.apache.lucene.search.BooleanQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.IndexSearcher.createNormalizedWeight()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1994970759.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()

   0.9%  org.apache.lucene.codecs.blocktree.SegmentTermsEnum.postings()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnum.postings()
         org.apache.lucene.index.MultiTermsEnum.postings()
         org.apache.lucene.index.MappedMultiFields$MappedMultiTermsEnum.postings()
         org.apache.lucene.codecs.PushPostingsWriterBase.writeTerm()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.write()
